costat,curcd,datafmt,indfmt,consol,sic,datadate,gvkey,conm,tic
A,USD,STD,INDL,C,2836,2024-12-31,039959,TC BIOPHARM HOLDINGS PLC,TCBPY
A,USD,STD,INDL,C,7372,2024-03-31,040084,ROADZEN INC,RDZN
A,USD,STD,INDL,C,7372,2025-03-31,040084,ROADZEN INC,RDZN
I,USD,STD,INDL,C,2836,2024-12-31,040307,VIGIL NEUROSCIENCE INC,VIGL
A,USD,STD,INDL,C,3674,2024-12-31,040460,PERASO INC,PRSO
A,USD,STD,INDL,C,2834,2024-12-31,040470,AMYLYX PHARMACEUTICALS INC,AMLX
A,USD,STD,INDL,C,3674,2024-04-30,040532,CREDO TECH GROUP HOLDING LTD,CRDO
A,USD,STD,INDL,C,3674,2025-04-30,040532,CREDO TECH GROUP HOLDING LTD,CRDO
A,USD,STD,INDL,C,2834,2024-12-31,040833,AN2 THERAPEUTICS INC,ANTX
I,USD,STD,INDL,C,2836,2024-12-31,041118,HILLEVAX INC,HLVX
I,USD,STD,INDL,C,2836,2024-12-31,041522,THIRD HARMONIC BIO INC,THRD
A,USD,STD,INDL,C,2836,2024-12-31,041538,GENELUX CORP,GNLX
A,USD,STD,INDL,C,7372,2024-12-31,041539,XPERI INC,XPER
A,USD,STD,INDL,C,3674,2024-12-31,041548,INTCHAINS GROUP LTD  -ADR,ICG
A,USD,STD,INDL,C,7372,2024-12-31,041640,MOBILEYE GLOBAL INC,MBLY
A,USD,STD,INDL,C,7372,2025-12-31,041640,MOBILEYE GLOBAL INC,MBLY
A,USD,STD,INDL,C,2834,2024-12-31,041684,ACRIVON THERAPEUTICS INC,ACRV
A,USD,STD,INDL,C,7372,2024-12-31,041685,GAXOS.AI INC,GXAI
A,USD,STD,INDL,C,7372,2024-12-31,041686,SNAIL INC,SNAL
A,USD,STD,INDL,C,2836,2024-12-31,041878,COYA THERAPEUTICS INC,COYA
A,CAD,STD,INDL,C,3721,2024-05-31,041998,NEW HORIZON AIRCRAFT LTD,HOVR
A,CAD,STD,INDL,C,3721,2025-05-31,041998,NEW HORIZON AIRCRAFT LTD,HOVR
A,USD,STD,INDL,C,7372,2024-12-31,042244,LUMINE GROUP INC,LMGIF
A,USD,STD,INDL,C,3674,2024-12-31,042262,SEALSQ CORP,LAES
A,USD,STD,INDL,C,8731,2024-12-31,043026,FORTREA HOLDINGS INC,FTRE
I,USD,STD,INDL,C,2836,2024-12-31,043137,TURNSTONE BIOLOGICS CORP,TSBX
A,USD,STD,INDL,C,2836,2024-12-31,043455,MEDICUS PHARMA LTD,MDCX
A,USD,STD,INDL,C,2836,2024-12-31,043574,FIBROBIOLOGICS INC,FBLG
A,USD,STD,INDL,C,2834,2024-06-30,043715,GELTEQ LTD,GELS
A,USD,STD,INDL,C,2834,2025-06-30,043715,GELTEQ LTD,GELS
A,USD,STD,INDL,C,2836,2024-12-31,043858,CG ONCOLOGY INC,CGON
A,USD,STD,INDL,C,2836,2024-12-31,043861,ARRIVENT BIOPHARMA INC,AVBP
A,USD,STD,INDL,C,2834,2024-12-31,045151,CONTINEUM THERAPEUTICS INC,CTNM
A,USD,STD,INDL,C,2836,2024-12-31,045412,RAPPORT THERAPEUTICS INC,RAPP
A,USD,STD,INDL,C,3571,2024-12-31,050382,ZSPACE INC,ZSPC
A,USD,STD,INDL,C,2836,2024-12-31,050724,APIMEDS PHARMACEUTICA US INC,APUS
A,USD,STD,INDL,C,2834,2024-12-31,050874,CURANEX PHARMACEUTICALS INC,CURX
A,USD,STD,INDL,C,7372,2024-12-31,060849,FIGMA INC,FIG
A,USD,STD,INDL,C,2836,2024-12-31,061140,WINDTREE THERAPEUTICS INC,WINT
A,USD,STD,INDL,C,7372,2024-12-31,061321,SMITH MICRO SOFTWARE INC,SMSI
A,USD,STD,INDL,C,2836,2024-12-31,061673,NUO THERAPEUTICS INC,AURX
A,USD,STD,INDL,C,2834,2024-06-30,061880,INTEGRATED BIOPHARMA INC,INBP
A,USD,STD,INDL,C,2834,2025-06-30,061880,INTEGRATED BIOPHARMA INC,INBP
A,USD,STD,INDL,C,2834,2024-05-31,062169,LIFECORE BIOMEDL INC,LFCR
A,USD,STD,INDL,C,2834,2025-05-31,062169,LIFECORE BIOMEDL INC,LFCR
A,USD,STD,INDL,C,2836,2024-12-31,062475,ARBUTUS BIOPHARMA CORP,ABUS
A,USD,STD,INDL,C,7372,2024-12-31,063185,CHECK POINT SOFTWARE TECHN,CHKP
A,USD,STD,INDL,C,7372,2025-12-31,063185,CHECK POINT SOFTWARE TECHN,CHKP
A,CAD,STD,INDL,C,7372,2024-10-31,063476,ENGHOUSE SYSTEMS LTD,EGHSF
A,CAD,STD,INDL,C,7372,2025-10-31,063476,ENGHOUSE SYSTEMS LTD,EGHSF
A,USD,STD,INDL,C,3721,2024-12-31,063477,BAE SYSTEMS PLC,BAESY
A,USD,STD,INDL,C,7372,2024-09-30,064077,SIDECHANNEL INC,SDCHD
A,USD,STD,INDL,C,7372,2025-09-30,064077,SIDECHANNEL INC,SDCHD
A,USD,STD,INDL,C,2836,2024-12-31,064334,VERICEL CORP,VCEL
A,CAD,STD,INDL,C,7372,2024-03-31,064492,COMPUTER MODELLING GROUP LTD,CMDXF
A,CAD,STD,INDL,C,7372,2025-03-31,064492,COMPUTER MODELLING GROUP LTD,CMDXF
A,USD,STD,INDL,C,7372,2024-03-31,064630,TAKE-TWO INTERACTIVE SFTWR,TTWO
A,USD,STD,INDL,C,7372,2025-03-31,064630,TAKE-TWO INTERACTIVE SFTWR,TTWO
A,USD,STD,INDL,C,2834,2024-06-30,064717,INMED PHARMACEUTICALS INC,INM
A,USD,STD,INDL,C,2834,2025-06-30,064717,INMED PHARMACEUTICALS INC,INM
A,USD,STD,INDL,C,3674,2024-12-31,065036,QUICKLOGIC CORP,QUIK
A,USD,STD,INDL,C,2836,2024-12-31,065703,INHIBITOR THERAPEUTICS INC,INTI
A,USD,STD,INDL,C,2834,2024-12-31,065944,ASSERTIO HOLDINGS INC,ASRT
A,USD,STD,INDL,C,3674,2024-12-31,066032,POWER INTEGRATIONS INC,POWI
A,USD,STD,INDL,C,3674,2025-12-31,066032,POWER INTEGRATIONS INC,POWI
A,USD,STD,INDL,C,2836,2024-12-31,066042,BIORESTORATIVE THERAPIES INC,BRTX
A,USD,STD,INDL,C,7372,2024-01-31,066326,DESCARTES SYSTEMS GROUP INC,DSGX
A,USD,STD,INDL,C,7372,2025-01-31,066326,DESCARTES SYSTEMS GROUP INC,DSGX
A,USD,STD,INDL,C,2834,2024-12-31,066552,LIMITLESS X HOLDINGS INC,LIMX
A,USD,STD,INDL,C,2834,2024-12-31,074388,LB PHARMACEUTICALS INC,LBRX
A,USD,STD,INDL,C,2836,2024-12-31,074570,MAPLIGHT THERAPEUTICS INC,MPLT
A,USD,STD,INDL,C,3674,2024-12-31,074813,QNITY ELECTRONICS INC,Q
A,USD,STD,INDL,C,2834,2024-12-31,075352,SPYGLASS PHARMA INC,SGP
A,USD,STD,INDL,C,2834,2024-12-31,075357,AGOMAB THERAPEUTICS NV,AGMB
A,USD,STD,INDL,C,2834,2024-12-31,075428,POLARYX THERAPEUTICS INC,PLYX
A,USD,STD,INDL,C,2834,2024-12-31,101204,SANOFI,SNY
A,USD,STD,INDL,C,2834,2024-12-31,101310,NOVARTIS AG,NVS
A,USD,STD,INDL,C,2834,2024-03-31,106261,ELITE PHARMACEUTICALS INC,ELTP
A,USD,STD,INDL,C,2834,2025-03-31,106261,ELITE PHARMACEUTICALS INC,ELTP
A,USD,STD,INDL,C,3674,2024-06-30,107399,ENABLENCE TECHNOLOGIES INC,ENAFF
A,USD,STD,INDL,C,3674,2025-06-30,107399,ENABLENCE TECHNOLOGIES INC,ENAFF
A,USD,STD,INDL,C,7372,2024-06-30,107446,NETSOL TECHNOLOGIES INC,NTWK
A,USD,STD,INDL,C,7372,2025-06-30,107446,NETSOL TECHNOLOGIES INC,NTWK
A,USD,STD,INDL,C,3674,2024-12-31,110039,AMKOR TECHNOLOGY INC,AMKR
A,USD,STD,INDL,C,3674,2025-12-31,110039,AMKOR TECHNOLOGY INC,AMKR
A,CAD,STD,INDL,C,7372,2024-04-30,112820,TECSYS INC,TCYSF
A,CAD,STD,INDL,C,7372,2025-04-30,112820,TECSYS INC,TCYSF
A,USD,STD,INDL,C,2834,2024-12-31,112968,MANNATECH INC,MTEX
A,USD,STD,INDL,C,7372,2024-12-31,114881,KIDOZ INC,KDOZF
A,USD,STD,INDL,C,3674,2024-01-31,117768,NVIDIA CORP,NVDA
A,USD,STD,INDL,C,3674,2025-01-31,117768,NVIDIA CORP,NVDA
A,CAD,STD,INDL,C,2836,2024-03-31,118183,BURCON NUTRASCIENCE CORP,BRCNF
A,CAD,STD,INDL,C,2836,2025-03-31,118183,BURCON NUTRASCIENCE CORP,BRCNF
A,CAD,STD,INDL,C,2834,2025-03-31,035382,APPILI THERAPEUTICS INC,APLIF
A,USD,STD,INDL,C,2834,2024-12-31,035403,CNS PHARMACEUTICALS INC,CNSP
A,USD,STD,INDL,C,2836,2024-12-31,035416,ANNOVIS BIO INC,ANVS
A,USD,STD,INDL,C,2836,2024-12-31,035429,RAPT THERAPEUTICS INC,RAPT
A,CAD,STD,INDL,C,2834,2024-12-31,035430,SNDL INC,SNDL
A,USD,STD,INDL,C,2834,2024-12-31,035472,EMMAUS LIFE SCIENCES INC,EMMA
A,CAD,STD,INDL,C,2834,2024-12-31,035473,AVICANNA INC,AVCNF
A,USD,STD,INDL,C,2836,2024-12-31,035477,DECOY THERAPEUTICS INC,DCOY
I,USD,STD,INDL,C,2836,2024-12-31,035600,SPRINGWORKS THERAPEUTICS INC,SWTX
A,USD,STD,INDL,C,7372,2024-09-30,035614,CERENCE INC,CRNC
A,USD,STD,INDL,C,7372,2025-09-30,035614,CERENCE INC,CRNC
A,USD,STD,INDL,C,2836,2024-12-31,035768,GALERA THERAPEUTICS INC,GRTX
I,USD,STD,INDL,C,2836,2024-12-31,035776,89BIO INC,ETNB
A,USD,STD,INDL,C,3721,2024-12-31,035832,EHANG HOLDINGS LIMITED,EH
A,USD,STD,INDL,C,2834,2024-09-30,035835,BGM GROUP LTD,BGM
A,USD,STD,INDL,C,2836,2024-12-31,035836,NOVABRIDGE BIOSCIENCES,NBP
A,USD,STD,INDL,C,3674,2024-12-31,035837,CANAAN INC,CAN
A,USD,STD,INDL,C,3674,2025-12-31,035837,CANAAN INC,CAN
A,USD,STD,INDL,C,2836,2024-12-31,035946,EVOMMUNE INC,EVMN
A,USD,STD,INDL,C,2834,2024-12-31,035958,ADITXT INC,ADTX
A,USD,STD,INDL,C,2834,2024-12-31,036028,ARCUTIS BIOTHERAPEUTICS INC,ARQT
A,USD,STD,INDL,C,2836,2024-12-31,036044,PROTARA THERAPEUTICS INC,TARA
A,USD,STD,INDL,C,2834,2024-08-31,036096,ALLIED CORP,ALID
A,USD,STD,INDL,C,2836,2024-09-30,036356,HYPERLIQUID STRATEGIES INC,PURR
A,USD,STD,INDL,C,2834,2024-12-31,036464,PLIANT THERAPEUTICS INC,PLRX
I,USD,STD,INDL,C,2836,2024-12-31,036556,REPARE THERAPEUTIC INC,RPTX
A,USD,STD,INDL,C,2836,2024-12-31,036558,GREENWICH LIFESCIE INC,GLSI
A,USD,STD,INDL,C,2836,2024-12-31,036599,GENERATION BIO CO,GBIO
A,USD,STD,INDL,C,2836,2024-12-31,036600,VAXCYTE INC,PCVX
A,USD,STD,INDL,C,2836,2024-12-31,036609,FORTE BIOSCIENCES INC,FBRX
A,USD,STD,INDL,C,2836,2024-12-31,036677,RELAY THERAPEUTICS INC,RLAY
A,USD,STD,INDL,C,2836,2024-11-30,036767,NURIX THERAPEUTICS INC,NRIX
A,USD,STD,INDL,C,2836,2025-11-30,036767,NURIX THERAPEUTICS INC,NRIX
A,USD,STD,INDL,C,2836,2024-12-31,036768,ANNEXON INC,ANNX
I,USD,STD,INDL,C,2836,2024-12-31,036769,INOZYME PHARMA INC,INZY
A,USD,STD,INDL,C,2836,2024-12-31,036786,KALARIS THERAPEUTICS INC,KLRS
A,USD,STD,INDL,C,2836,2024-12-31,036819,KYMERA THERAPEUTIC INC,KYMR
A,USD,STD,INDL,C,2834,2024-12-31,036824,PRF TECHNOLOGIES LTD,PRFX
A,USD,STD,INDL,C,2836,2024-12-31,036828,CUREVAC N.V.,CVAC
A,USD,STD,INDL,C,2834,2024-09-30,036860,UNIVERSE PHARMACEU INC,UPC
A,USD,STD,INDL,C,2834,2025-09-30,036860,UNIVERSE PHARMACEU INC,UPC
A,USD,STD,INDL,C,7372,2024-06-30,036863,AMESITE INC,AMST
A,USD,STD,INDL,C,7372,2025-06-30,036863,AMESITE INC,AMST
A,USD,STD,INDL,C,7372,2024-12-31,036898,UNITY SOFTWARE INC,U
A,USD,STD,INDL,C,2836,2024-12-31,036911,DYNE THERAPEUTICS INC,DYN
A,USD,STD,INDL,C,2834,2024-12-31,036915,LEONABIO INC,LONA
A,USD,STD,INDL,C,2836,2024-12-31,036949,COGENT BIOSCIENCES INC,COGT
A,USD,STD,INDL,C,2836,2025-12-31,036949,COGENT BIOSCIENCES INC,COGT
A,USD,STD,INDL,C,3721,2024-12-31,036970,VERTICAL AEROSPACE LTD,EVTL
A,USD,STD,INDL,C,2836,2024-12-31,036975,COMPASS PATHWAYS PLC,CMPS
A,USD,STD,INDL,C,2836,2024-12-31,036985,ELUTIA INC,ELUT
A,USD,STD,INDL,C,2836,2024-12-31,037110,SHATTUCK LABS INC,STTK
A,USD,STD,INDL,C,2836,2024-12-31,037187,PRAXIS PRECIS MEDI INC,PRAX
A,USD,STD,INDL,C,2836,2024-12-31,037240,MOONLAKE IMMUNOTHERAPEUTICS,MLTX
A,USD,STD,INDL,C,2834,2024-12-31,037350,ETHZILLA CORP,ETHZ
A,USD,STD,INDL,C,2836,2024-12-31,037351,ALVOTECH,ALVO
I,USD,STD,INDL,C,7372,2024-01-31,037416,ZEROFOX HOLDINGS INC,ZFOX
A,USD,STD,INDL,C,8731,2024-12-31,037425,SEER INC,SEER
A,USD,STD,INDL,C,2836,2024-12-31,037495,ARS PHARMACEUTICALS INC,SPRY
A,USD,STD,INDL,C,2836,2024-12-31,037527,ABCELLERA BIOLOGICS INC,ABCL
A,USD,STD,INDL,C,2834,2024-12-31,037534,REVIVA PHARMACEUTICALS HOLD,RVPH
A,USD,STD,INDL,C,2836,2024-12-31,037541,BIOATLA INC,BCAB
A,USD,STD,INDL,C,2836,2024-12-31,037773,EVAXION A/S  -ADR,EVAX
A,USD,STD,INDL,C,2836,2024-12-31,037812,IMMUNOCORE HOLDINGS PLC,IMCR
A,USD,STD,INDL,C,2836,2024-12-31,037825,SENSEI BIOTHERAPEU INC,SNSE
A,USD,STD,INDL,C,2836,2024-12-31,037862,ADAGENE INC,ADAG
A,USD,STD,INDL,C,7372,2024-12-31,037866,VSEE HEALTH INC,VSEE
A,USD,STD,INDL,C,2836,2024-12-31,037925,SANA BIOTCHNOLOGY INC,SANA
A,USD,STD,INDL,C,2836,2024-12-31,037967,SILEXION THERAPEUTICS CORP,SLXN
A,USD,STD,INDL,C,3674,2024-12-31,038059,SUNPOWER INC,SPWR
A,USD,STD,INDL,C,3674,2024-12-31,038060,RIGETTI COMPUTING INC,RGTI
A,USD,STD,INDL,C,7372,2024-12-31,038107,AURORA INNOVATION INC,AUR
A,USD,STD,INDL,C,7372,2025-12-31,038107,AURORA INNOVATION INC,AUR
A,USD,STD,INDL,C,2836,2024-12-31,038242,LONGEVITY HEALTH HLDINGS INC,XAGE
A,USD,STD,INDL,C,2836,2024-12-31,038474,RECURSION PHARMA INC,RXRX
A,USD,STD,INDL,C,7372,2024-12-31,038485,ZAPATA QUANTUM INC,ZPTA
A,USD,STD,INDL,C,2836,2024-12-31,038496,ERNEXA THERAPEUTICS INC,ERNA
A,USD,STD,INDL,C,2836,2024-12-31,038625,WEREWOLF THERAPTCS INC,HOWL
A,USD,STD,INDL,C,2834,2024-12-31,038664,Q/C TECHNOLOGIES INC,QCLS
A,USD,STD,INDL,C,2836,2024-12-31,038745,TSCAN THERAPEUTICS INC,TCRX
A,USD,STD,INDL,C,2836,2024-03-31,038750,LAKESHORE BIOPHARMA CO LTD,LSBCF
A,USD,STD,INDL,C,2836,2025-03-31,038750,LAKESHORE BIOPHARMA CO LTD,LSBCF
A,USD,STD,INDL,C,2836,2024-12-31,038763,DAY ONE BIOPHARMACEUTCLS INC,DAWN
A,USD,STD,INDL,C,2834,2024-12-31,038821,ORGANON & CO,OGN
A,USD,STD,INDL,C,2834,2024-12-31,038957,GH RESEARCH PLC,GHRS
A,USD,STD,INDL,C,2836,2024-12-31,038993,DERMATA THERAPEUTICS INC,DRMA
A,USD,STD,INDL,C,3674,2024-12-31,038995,INDIE SEMICONDUCTOR INC,INDI
A,USD,STD,INDL,C,2836,2024-12-31,039051,ALPHA TEKNOVA INC,TKNO
A,USD,STD,INDL,C,7372,2024-12-31,039054,PLAYSTUDIOS INC,MYPS
A,USD,STD,INDL,C,2836,2024-12-31,039057,MONTE ROSA THERAPEUTICS INC,GLUE
A,USD,STD,INDL,C,2836,2024-12-31,039089,PASITHEA THERAPEUTICS CORP,KTTA
A,USD,STD,INDL,C,2836,2024-12-31,039104,TEMPEST THERAPEUTICS INC,TPST
A,USD,STD,INDL,C,3674,2024-12-31,039173,SMARTKEM INC,SMTK
A,USD,STD,INDL,C,2836,2024-12-31,039175,ABSCI CORP,ABSI
A,USD,STD,INDL,C,2836,2024-12-31,039189,IMMUNEERING CORP,IMRX
A,USD,STD,INDL,C,2834,2024-12-31,039290,COGNITION THERAPEUTICS INC,CGTX
A,USD,STD,INDL,C,2836,2024-12-31,039291,CARIBOU BIOSCIENCE INC,CRBU
A,USD,STD,INDL,C,2836,2024-12-31,039359,RALLYBIO CORP,RLYB
A,USD,STD,INDL,C,2836,2024-12-31,039399,OMNIAB INC,OABI
A,USD,STD,INDL,C,2836,2024-12-31,039402,TANGO THERAPEUTICS INC,TNGX
A,USD,STD,INDL,C,7372,2024-12-31,039408,REZOLVE AI PLC,RZLV
A,USD,STD,INDL,C,7372,2024-12-31,039409,ALPHA MODUS HOLDINGS INC,AMOD
A,USD,STD,INDL,C,2836,2024-12-31,039411,RENOVORX INC,RNXT
A,USD,STD,INDL,C,7372,2024-12-31,039538,CIPHER MINING INC,CIFR
A,USD,STD,INDL,C,2834,2024-12-31,039620,CINGULATE INC,CING
A,USD,STD,INDL,C,2836,2024-12-31,039677,IMMIX BIOPHARMA INC,IMMX
A,USD,STD,INDL,C,8731,2024-12-31,039680,GINKGO BIOWORKS HOLDINGS INC,DNA
A,USD,STD,INDL,C,2836,2024-12-31,039683,PYXIS ONCOLOGY INC,PYXS
A,USD,STD,INDL,C,2836,2024-12-31,039740,JASPER THERAPEUTICS INC,JSPR
A,USD,STD,INDL,C,2836,2024-12-31,039755,CANTON STRATEGIC HOLDING INC,CNTN
A,USD,STD,INDL,C,3571,2024-12-31,039800,IONQ INC,IONQ
A,USD,STD,INDL,C,2836,2024-12-31,039801,ABVC BIOPHARMA INC,ABVC
A,USD,STD,INDL,C,7372,2024-12-31,039805,ARTERIS INC,AIP
A,USD,STD,INDL,C,7372,2025-12-31,039805,ARTERIS INC,AIP
A,USD,STD,INDL,C,2836,2024-12-31,039806,XILIO THERAPEUTICS INC,XLO
A,USD,STD,INDL,C,2836,2024-12-31,039853,TEVOGEN BIO HOLDINGS INC,TVGN
A,USD,STD,INDL,C,2836,2024-12-31,039863,ONCONETIX INC,ONCO
A,USD,STD,INDL,C,2836,2024-12-31,039869,ENTRADA THERAPUTIS INC,TRDA
A,USD,STD,INDL,C,2836,2024-12-31,039872,AURA BIOSCIENCES INC,AURA
A,USD,STD,INDL,C,2834,2024-12-31,039941,JOURNEY MEDICAL CORPO,DERM
A,USD,STD,INDL,C,2836,2024-12-31,039951,SAB BIOTHERAPEUTICS INC,SABS
A,USD,STD,INDL,C,2836,2024-12-31,039991,INTENSITY THERAPEUTICS INC,INTS
A,USD,STD,INDL,C,7372,2024-06-30,040593,GAMEHAUS HOLDINGS INC,GMHS
A,USD,STD,INDL,C,7372,2025-06-30,040593,GAMEHAUS HOLDINGS INC,GMHS
A,USD,STD,INDL,C,2836,2024-12-31,041132,MAIA BIOTECHNOLOGY INC,MAIA
A,USD,STD,INDL,C,2836,2024-12-31,041225,PEPGEN INC,PEPG
A,USD,STD,INDL,C,7372,2024-12-31,041498,BEAMR IMAGING LTD,BMR
A,USD,STD,INDL,C,2836,2024-12-31,041622,BIOHAVEN LTD,BHVN
A,USD,STD,INDL,C,2836,2024-12-31,041916,MINERALYS THERAPEUTICS INC,MLYS
A,USD,STD,INDL,C,3728,2024-12-31,042214,UNUSUAL MACHINES INC,UMAC
A,USD,STD,INDL,C,2834,2024-12-31,042220,MANGOCEUTICALS INC,MGRX
A,USD,STD,INDL,C,2834,2024-12-31,042890,60 DEGREES PHARMACEUTICA INC,SXTP
I,USD,STD,INDL,C,2836,2024-12-31,042892,ACELYRIN INC,SLRN
A,USD,STD,INDL,C,2836,2024-12-31,042893,PELTHOS THERAPEUTICS INC,PTHS
A,USD,STD,INDL,C,2836,2024-12-31,042984,AZITRA INC,AZTR
A,USD,STD,INDL,C,2834,2024-12-31,043186,MIRA PHARMACEUTICALS INC,MIRA
A,USD,STD,INDL,C,7372,2024-12-31,043211,REALPHA TECH CORP,AIRE
A,USD,STD,INDL,C,2836,2024-12-31,043229,JYONG BIOTECH LTD,MENS
I,USD,STD,INDL,C,2836,2024-12-31,043551,MURAL ONCOLOGY PLC,MURA
I,USD,STD,INDL,C,2836,2024-12-31,043555,CARGO THERAPEUTICS INC,CRGX
A,USD,STD,INDL,C,7372,2024-12-31,043756,ITONIC HOLDINGS LTD,ITOC
A,USD,STD,INDL,C,2836,2024-12-31,043758,OS THERAPIES INC,OSTX
A,USD,STD,INDL,C,2836,2024-12-31,043790,ZHENGYE BIOTECHNOLOGY HO LTD,ZYBT
A,USD,STD,INDL,C,2836,2024-12-31,043792,METAGENOMI THERAPEUTICS INC,MGX
A,USD,STD,INDL,C,7372,2024-12-31,045320,SILVACO GROUP INC,SVCO
A,USD,STD,INDL,C,2836,2024-12-31,045388,INHIBRX BIOSCIENCES INC,INBX
A,USD,STD,INDL,C,2836,2024-12-31,045390,ACTUATE THERAPEUTICS INC,ACTU
A,USD,STD,INDL,C,2836,2024-12-31,045447,ALUMIS INC,ALMS
A,USD,STD,INDL,C,2834,2024-12-31,045711,MAZE THERAPEUTICS INC,MAZE
A,USD,STD,INDL,C,2834,2024-12-31,045712,FUNCTIONAL BRANDS INC,MEHA
I,USD,STD,INDL,C,2836,2024-12-31,045722,METSERA INC,MTSR
A,USD,STD,INDL,C,2836,2024-12-31,050516,BICARA THERAPEUTICS INC,BCAX
A,USD,STD,INDL,C,2836,2024-12-31,050517,ZENAS BIOPHARMA INC,ZBIO
A,USD,STD,INDL,C,2834,2024-12-31,050526,MBX BIOSCIENCES INC,MBX
A,USD,STD,INDL,C,7372,2024-12-31,050535,BELIVE HOLDINGS,BLIV
A,USD,STD,INDL,C,2836,2024-12-31,050681,UPSTREAM BIO INC,UPB
A,USD,STD,INDL,C,2836,2024-12-31,050682,CAMP4 THERAPEUTICS CORP,CAMP
A,USD,STD,INDL,C,2834,2024-12-31,050763,SEPTERNA INC,SEPN
A,USD,STD,INDL,C,7372,2024-12-31,050811,PONY AI INC,PONY
A,USD,STD,INDL,C,7372,2024-12-31,051461,CIRCLE INTERNET GROUP INC,CRCL
A,USD,STD,INDL,C,2834,2024-12-31,060747,NASUS PHARMA LTD,NSRX
A,CAD,STD,INDL,C,2834,2024-07-31,061174,HELIX BIOPHARMA CORP,HBPCF
A,CAD,STD,INDL,C,2834,2025-07-31,061174,HELIX BIOPHARMA CORP,HBPCF
A,USD,STD,INDL,C,2836,2024-12-31,062592,PROTALIX BIOTHERAPEUTICS INC,PLX
A,USD,STD,INDL,C,2836,2024-12-31,062921,NEUROCRINE BIOSCIENCES INC,NBIX
A,USD,STD,INDL,C,2836,2025-12-31,062921,NEUROCRINE BIOSCIENCES INC,NBIX
A,USD,STD,INDL,C,2834,2024-12-31,063005,AVADEL PHARMACEUTICALS PLC,AVDL
A,USD,STD,INDL,C,2834,2024-12-31,063030,CASI PHARMACEUTICALS INC,CASI
A,USD,STD,INDL,C,2836,2024-12-31,063405,GERON CORP,GERN
A,USD,STD,INDL,C,2834,2024-12-31,063863,USANA HEALTH SCIENCES INC,USNA
A,USD,STD,INDL,C,2834,2025-12-31,063863,USANA HEALTH SCIENCES INC,USNA
I,USD,STD,INDL,C,3674,2024-09-30,064637,EMCORE CORP,EMKR
A,USD,STD,INDL,C,3674,2024-03-31,064853,QORVO INC,QRVO
A,USD,STD,INDL,C,3674,2025-03-31,064853,QORVO INC,QRVO
A,USD,STD,INDL,C,2836,2024-12-31,064857,SAREPTA THERAPEUTICS INC,SRPT
A,USD,STD,INDL,C,2834,2024-12-31,065376,SIGA TECHNOLOGIES INC,SIGA
A,USD,STD,INDL,C,8731,2024-09-30,065905,INOTIV INC,NOTV
A,USD,STD,INDL,C,8731,2025-09-30,065905,INOTIV INC,NOTV
A,USD,STD,INDL,C,2836,2024-12-31,066697,INOVIO PHARMACEUTICALS INC,INO
A,USD,STD,INDL,C,7372,2024-12-31,074444,OBOOK HOLDINGS INC,OWLS
A,USD,STD,INDL,C,3721,2024-12-31,074628,BETA TECHNOLOGIES INC,BETA
A,USD,STD,INDL,C,8731,2024-09-30,106126,BNB PLUS CORP,BNBX
A,USD,STD,INDL,C,8731,2025-09-30,106126,BNB PLUS CORP,BNBX
A,USD,STD,INDL,C,2836,2024-12-31,107843,MARKER THERAPEUTICS INC,MRKR
A,CAD,STD,INDL,C,7372,2024-10-31,108363,LABRADOR RESOURCES INC,LTXFF
A,USD,STD,INDL,C,8731,2024-12-31,110620,ICON PUBLIC LIMITED COMPANY,ICLR
A,USD,STD,INDL,C,3674,2024-12-31,112158,CELESTICA INC,CLS
A,USD,STD,INDL,C,3674,2025-12-31,112158,CELESTICA INC,CLS
A,USD,STD,INDL,C,2836,2024-12-31,117829,AURINIA PHARMACEUTICALS INC,AUPH
A,CAD,STD,INDL,C,2836,2024-10-31,119615,SERNOVA BIOTHERAPEUTICS INC,SEOVF
A,CAD,STD,INDL,C,2836,2025-10-31,119615,SERNOVA BIOTHERAPEUTICS INC,SEOVF
A,USD,STD,INDL,C,3674,2024-08-31,122229,SOLARWINDOW TECHNOLOGIES INC,WNDW
A,USD,STD,INDL,C,3674,2025-08-31,122229,SOLARWINDOW TECHNOLOGIES INC,WNDW
A,USD,STD,INDL,C,2836,2024-12-31,122257,BIOMARIN PHARMACEUTICAL INC,BMRN
A,CAD,STD,INDL,C,2834,2024-12-31,126122,ONCOLYTICS BIOTECH INC,ONCY
A,USD,STD,INDL,C,3674,2024-12-31,127114,METALINK LTD,MTLK
A,USD,STD,INDL,C,3674,2024-12-31,133288,SILICON LABORATORIES INC,SLAB
A,USD,STD,INDL,C,3674,2025-12-31,133288,SILICON LABORATORIES INC,SLAB
A,USD,STD,INDL,C,7372,2024-12-31,133766,HEALTHSTREAM INC,HSTM
A,USD,STD,INDL,C,3674,2024-01-31,137310,MARVELL TECHNOLOGY INC,MRVL
A,USD,STD,INDL,C,3674,2025-01-31,137310,MARVELL TECHNOLOGY INC,MRVL
A,USD,STD,INDL,C,7372,2024-12-31,137611,SOHU COM LIMITED,SOHU
A,USD,STD,INDL,C,7372,2025-12-31,137611,SOHU COM LIMITED,SOHU
A,USD,STD,INDL,C,2834,2024-12-31,137642,CASSAVA SCIENCES INC,SAVA
A,CAD,STD,INDL,C,7372,2024-03-31,141337,DIAGNOS INC,DGNOF
